Address,EA Location,Manufacturer,Model,Serial Number,ID,B/W,Color,Total,IP,Net/Local,Notes,Building,Floor,Room,,,,,,
,877 Jeferson Ave,HP,LJ M401,PHGDF43805,MPS07023,,,,10.211.202.34,Networked,,Adams,Ground,,,,,,,
,877 Jeferson Ave,HP,LJ M401,VNB3205661,MEMP01013,,,,10.211.58.212,Networked,*Only given ID + Room. Other information pulled from EA,,,,,,,,,
,877 Jeferson Ave,HP,LJ M401,PHGDF43814,MEMP01203,,,,10.211.58.13,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A127,,,,,,
,877 Jeferson Ave,HP,LJ M401,VNB3205651,MEMP01229,63853,,63853,N/A,Local,,Adams,1st,#A142?,,,,,,
,877 Jeferson Ave,HP,LJ M601,CNCCF1F2SH,MPS07056,,,,10.211.58.171,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A104,,,,,,
,877 Jeferson Ave,HP,LJ M401,VNG4S13293,MEMP01019,21649,,21649,N/A,Local,,Adams,1st,#A105,,,,,,
,877 Jeferson Ave,HP,LJ M401,PHGDG36047,MEMP01021,12570,,12570,N/A,Local,,Adams,1st,#A107,,,,,,
,877 Jeferson Ave,KYOCERA,FS 3920,XVJ9804762,MPS07057,,,,10.211.58.44,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A108,,,,,,
,877 Jeferson Ave,HP,LJ M401,PHGDC55617,MEMP01018,32817,,32817,N/A,Local,,Adams,1st,#A110,,,,,,
,877 Jeferson Ave,HP,LJ M401,PHGDD15377,MEMP01015,,,,,,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A115,,,,,,
,877 Jeferson Ave,HP,LJ M402,PHBHB03746,MPS07045,42412,,42412,N/A,Local,,Adams,1st,,,,,,,
,877 Jeferson Ave,HP,LJ 3015,VNB3R32719,MPS07046,,,,10.211.58.85,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A176,,,,,,
,877 Jeferson Ave,KMBS,B300i,AC77013006312,MEM08553,,,,10.211.58.244,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A177,,,,,,
,877 Jeferson Ave,HP,LJ 9040,JPRCD4B313,MPS07053,,,,10.211.58.49,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A177,,,,,,
,877 Jeferson Ave,HP,E40040dn,PHBCG63851,MPS08581,9836,,9836,10.211.58.15,Networked,,Adams,1st,#A177,,,,,,
,877 Jeferson Ave,HP,LJM209DW,VND3B83203,MEMP01201,,,,N/A,Local,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A182,,,,,,
,877 Jeferson Ave,HP,LJ M401,PHGDB42307,MEMP01012,57683,,57683,N/A,Local,,Adams,1st,#A185,,,,,,
,,,,,MEMP08545,,,,,,*Not in EA no SN provided,Adams,1st,Copy Room,,,,,,
,877 Jeferson Ave,HP,LJ M402,PHB5C09028,MPS07050,,,,10.211.58.158,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A157,,,,,,
,877 Jeferson Ave,HP,LJ 3015,VNB3138745,MPS07030,,,,10.211.56.61,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A161,,,,,,
,877 Jeferson Ave,HP,LJ M401,PHGDF61549,MPS07052,,,,10.211.58.18,Networked,*Only given ID + Room. Other information pulled from EA,Adams,1st,#A168,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M601,CNCCF1F2RQ,MPS04797,168054,,168054,10.211.66.10,Networked,,Adams,2nd,#A202,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG4S16840,MEMP01226,823,,823,10.211.66.17,Networked,,Adams,2nd,#A200A,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG4S12339,MPS04794,5682,,5682,10.211.64.71,Networked,,Adams,2nd,#A254,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M521,CNDKN416T7,MPS08233,28509,,28509,10.211.66.15,Networked,,Adams,2nd,HR/Front Desk,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2035,CNB9M05537,MEMP00190,8103,,8103,N/A,Local,,Adams,2nd,#A265/HR Business Partner,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M402,JPDBY10429,MEMP00188,23394,,23394,N/A,Local,,Adams,2nd,#1316,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDD15376,MEMP01220,31262,,31262,N/A,Local,,Adams,2nd,#1307,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M527,MXNCL8Q0YZ,MPS07545,61819,,61819,10.211.66.64,Networked,,Adams,2nd,,,,,,,
Jefferson,,HP,M477fnw,VNBKK58BGC,MPS08609,1142,1139,2281,N/A,Local,*Not in EA,Adams,2nd,#BB33,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M452,VNB3B10842,MPS04795,4868,22651,27519,10.211.66.13,Networked,,Adams,2nd,#A24 ?,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDC07298,MEMP00187,18163,,18163,N/A,Local,,Adams,2nd,#A244,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M402,PHB5C08974,MPS07029,316842,,316842,10.211.58.114,Networked,,Adams,1st,#A151,,,,,,
Jefferson,877 Jeferson Ave,HP,E40040dn,PHBCG15217,MPS08349,14375,,14375,10.211.58.10,Networked,,Adams,1st,#A159,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M404,PHBBK06098,MPS07790,,,,10.211.82.47,Networked,,Adams,1st,#A163,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG4516826,MEMP01009,83654,,83654,N/A,Local,,Adams,1st,#A184,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDG15246,MPS07047,121410,,121410,10.211.58.134,Networked,,Adams,1st,#A180,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2015,CNBJM08174,MPS08608,46672,,46672,N/A,Local,*In EA as MEMP01020,Adams,1st,#A117,,,,,,
Jefferson,,HP,LJ4200,USGNS34631,MEMP01793,239139,,239139,N/A,Local,*Not in EA,Adams,1st,#A109,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ 3015,VNB3138746,MPS07055,,,,10.211.56.25,Networked,,Adams,1st,#A134/Copy Room,,,,,,
Jefferson,877 Jeferson Ave,KMBS,B308E,AA6W011003926,MEM03380,,,,10.211.58.66,Networked,,Adams,1st,Accouting/Front Desk,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M402,PHBHJ87759,MEMP01016,29069,,29069,N/A,Local,,Adams,1st,#A106,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M451,CNDG110240,MPS07054,,,,10.211.58.87,Networked,,Adams,1st,#A134/Copy Room,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646848,MPS07009,,,,10.211.202.13,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646852,MPS07006,96865,,96865,10.211.202.26,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646833,MPS07007,76559,,76559,10.211.202.12,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646850,MPS07008,36049,,36049,10.211.202.20,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ544270,MPS07010,139799,,139799,10.211.210.21,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646841,MPS07012,1435,,1435,10.211.210.16,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ550450,MPS07051,45458,,45458,10.211.210.14,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNB9359969,MPS07011,19670,,19670,10.211.210.15,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ544277,MPS07015,74647,,74647,10.211.210.13,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ544284,MPS07016,,,,10.211.210.12,Networked,*Not Working,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646835,MPS07013,106358,,106358,10.211.210.28,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646830,MPS07019,,,,10.211.202.21,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNB9359970,MPS07033,217116,,217116,10.211.202.23,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ550449,MPS07018,1813,,1813,10.211.202.27,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNBJ646838,MPS07014,53878,,53878,10.211.202.38,Networked,,Adams,Ground,#AG12/Financial Services,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNB3205658,MEMP01001,59862,,59862,N/A,Local,,Adams,Ground,#AG09,,,,,,
Jefferson,877 Jeferson Ave,HP,LJP2055DN,CNB646844,MEMP01002,885,,885,N/A,Local,,Adams,Ground,#AG09,,,,,,
Jefferson,,HP,M521dn,,MPS13567,,,,N/A,Local,*Not in EA no SN provided,Adams,Ground,#AG12,,,,,,
Jefferson,877 Jeferson Ave,HP,E45028dn,VND3P03445,MPS08345,,,,10.211.50.10,Networked,,Adams,Ground,#AG03,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG4615254,MEMP01008,15328,,15328,N/A,Local,,Adams,Ground,#AG70,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M281,VNBNM5W883,MPS07368,,,,N/A,Local,,Adams,Ground,#AG69,,,,,,
Jefferson,877 Jeferson Ave,HP,M506N,PHBGR89681,MPS07373,,,,10.211.42.146,Networked,,Adams,Ground,#AG69,,,,,,
Jefferson,877 Jeferson Ave,KMBS,C308,A7PY017010597,MEM03303,,,,10.211.42.55,Networked,,Adams,Ground,Hallway,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,PHGDG15265,MEMP01004,30813,,30813,N/A,Local,,Adams,Ground,#AG57,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG3F58151,MPS07037,58709,,58709,10.211.42.10,Networked,,Adams,Ground,#AG43,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M527,MXNCL9N05L,MPS07551,46353,,46353,10.212.34.12,Networked,,Adams,Ground,Apps Team/IT Conference Room,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M479,MXBCN3M1YD,MPS08128,,,,10.211.42.192,Networked,,Adams,Ground,#AG33/Presidents Office,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M451,CNDF386240,MPS08100,1879,7855,9734,10.211.210.22,Networked,,Adams,Ground,,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VNG4S16824,MPS07059,39448,,39448,10.211.34.13,Networked,,Adams,Ground,IT/Admin,,,,,,
Jefferson,877 Jeferson Ave,KMBS,C308,A7PY017010150,MEM03198,,,,10.211.34.10,Networked,,Adams,Ground,IT/Admin,,,,,,
Jefferson,877 Jeferson Ave,HP,LJ M401,VND3607158,MEMP01198,9110,,9110,10.211.218.11,Networked,,Adams,Basement,IT/Back Office,,,,,,
2500 Peres Ave,6555 Quince Rd,HP,LJ M402,PHB5C09039,MPS08028,25144,,25144,10.202.34.19,Networked,,,,Practice Manager Office,,,,,,
2500 Peres Ave,877 Jeferson Ave,HP,LJ M401,PHGDC55608,MEMP00196,41905,,41905,10.202.34.12,Networked,,,,Dr Malone Office,,,,,,
2500 Peres Ave,877 Jeferson Ave,HP,LJ M401,PHGDC07608,MPS07175,52731,,52731,10.202.34.17,Networked,,,,OBGYN Office,,,,,,
2500 Peres Ave,2500 Peres Ave,HP,LJ M527,MXNCL8Q0ZN,MPS07530,2522825,,2522825,10.202.34.15,Networked,,,,Nurse Station Front,,,,,,
2500 Peres Ave,2500 Peres Ave,HP,LJ M527,MXNCL8Q100,MPS07532,,,,10.202.34.11,Networked,,,,Nurse Station Rear,,,,,,
2500 Peres Ave,877 Jeferson Ave,HP,LJ M401,VND3607155,MEMP00174,39649,,39649,10.202.34.22,Networked,,,,Reception,,,,,,
2500 Peres Ave,2500 Peres Ave,KMBS,B308E,AA6W011004048,MEM03373,333604,,333604,10.202.34.13,Networked,,,,Reception Rear,,,,,,
2500 Peres Ave,877 Jeferson Ave,HP,LJ M401,PHGDB42320,MPS07231,152824,,152824,10.202.34.20,Networked,,,,Office Rear Right,,,,,,
2500 Peres Ave,877 Jeferson Ave,HP,LJ M402,JPBDY14493,MPS07172,45159,,45159,10.202.90.194,Networked,,,,Office Rear Left,,,,,,
2500 Peres Ave,2500 Peres Ave,HP,E62655DN,MXSCS4313Z,MPS08472,6361,,6361,10.202.34.11,Networked,,,,Nurse Station Rear,,,,,,
718 Harbor Bend Rd,718 Harbor Bend Rd,HP,E40040dn,PHBCG17758,MPS13589,14621,,14621,10.202.66.12,Networked,*In EA as MPS08358,,,Habor Office #5,,,,,,
718 Harbor Bend Rd,718 Harbor Bend Rd,HP,LJ M521,CNB7H56BW4,MPS08007,252741,,252741,10.202.66.105,Networked,,,,Habor Office #4,,,,,,
718 Harbor Bend Rd,718 Harbor Bend Rd,HP,HP LJ M607DN,CNBCLCM195,MPS08126,33686,,33686,10.202.66.106,Networked,,,,Habor Office #3,,,,,,
718 Harbor Bend Rd,718 Harbor Bend Rd,HP,LJ M521,CNB7GDY6ZY,MPS08006,419140,,419140,10.202.66.102,Networked,,,,Habor Office #2,,,,,,
718 Harbor Bend Rd,718 Harbor Bend Rd,HP,E62655DN,MXSCS430T8,MPS08477,1515,,1515,10.202.66.10,Networked,,,,Hall Copy,,,,,,
718 Harbor Bend Rd,718 Harbor Bend Rd,HP,LJ M401,PHGDF61546,MPS08008,54663,,54663,10.202.66.103,Networked,,,,Cabinet,,,,,,
